Principal Component 1,Principal Component 2,target
-0.5128216979575937,-1.347710762256409,1
4.5460129484855845,0.18774576357565384,2
-0.10386227115421753,-1.274184539004024,1
3.6752825522945054,0.46775825980819286,2
-0.5898180779449969,1.4635783939404803,1
4.116521428856173,0.1532596350274434,2
-4.412331551484708,0.5034790361650702,0
4.627829849246006,-0.09611574716394117,2
-0.01671169708750809,-2.017704794777354,1
1.7177359753833148,1.5543098904128656,1
4.357836278617394,0.27156336839398537,2
4.607937856863212,-0.16350316203636425,2
-4.377472462472252,0.2846970176114243,0
-0.17602453005141017,1.880393267672905,2
-4.3396189098637405,0.11462971576192024,0
-0.06597617094807208,-1.467163649291555,1
-4.742178595369515,0.2513979779385853,0
-4.401497141594994,0.1856126360809359,0
-0.4964023721124415,-1.5795272416772652,1
5.267059724641707,0.1562728607649915,2
-4.828045177137326,0.4670003302976489,0
4.894879655744999,0.49555053544035466,2
-4.50711127843156,0.40024677973539785,0
4.513468557832621,0.25015194559248,2
-0.18631946066561858,-1.693975655675372,1
-4.292107056443886,0.28143697066176676,0
4.896509177112509,0.06275075169559985,2
-1.1577933655674593,1.7238855408045484,0
-0.8958205814197264,-1.6083878952722148,1
4.499382536906146,0.455578027791841,2
-4.536869694682807,0.5856140056134548,0
0.39305363887641437,1.1581193010023567,1
4.064871931886252,0.3717580177092945,2
-0.9643226562774403,-0.9724598541938738,1
-4.844088492106556,0.5821806194261774,0
-0.777354424095797,-0.9032469600603595,1
-0.9355470025032794,-0.9460850581808243,1
-4.611213615850332,0.3772250889558488,0
4.687412515047564,0.2879965768635623,2
-4.818912048892302,0.5847996516917173,0
-4.319601494300284,0.33786976887364,0
-4.5538867327068,0.4133662410225781,0
-4.834572776866586,0.5827177278966912,0
3.7538979425030266,0.39320057670623904,2
4.360165809476317,0.4981125893746927,2
-4.582754313565354,0.2672144139715781,0
4.7323313868554235,0.12456343251396915,2
-4.474520791753478,0.26070071562975516,0
0.0019403643705804769,-1.6301929173830974,1
-4.5862390907670045,0.38292859825948006,0
-4.463624977607332,0.3609542100783664,0
-0.39362750874557006,-0.8504845297608101,1
-4.6404366205857155,0.24624796643219254,0
4.979201746403335,0.20679618005856729,2
-0.6816789904785293,-0.9848412269633696,1
-0.7835939621736862,-1.4377600829743773,1
-0.295258347250013,-2.0198961028328126,1
-4.510605293253353,0.15668387889638674,0
-4.477660437698357,0.0335641084195206,0
-4.667934823877921,0.3619008337973925,0
-4.519322373953708,0.22219734045478728,0
0.5438920962303145,0.5189230054791878,1
-4.776895996414779,0.44754698569498325,0
-0.26660586871735836,-1.7761883913374419,1
1.4215093635126048,1.4768217151470757,0
